0x14080FF50	EXE4b_bbs_BbsInit
0x14015D860	EXE4b_moji_moji_status_off
0x14015D960	EXE4b_moji_moji_status_ck
0x14084BEB0	EXE4b_moji_moji_cursor_disp
0x14015DFF0	EXE4b_moji_moji_cursor_disp2_init
0x14084C480	EXE4b_moji_moji_cursor_disp2
0x14015E8F0	EXE4b_moji_moji_face_set
0x14015ED60	EXE4b_moji_moji_face_move
0x14015F250	EXE4b_moji_moji_face_lips_start
0x14015F6D0	EXE4b_moji_moji_face_lips_stop
0x1407FAA00	EXE4b_moji2_moji_end
0x140041780	EXE4b_moji2_step_end
0x140041850	EXE4b_moji2_moji_key
0x140041C60	EXE4b_moji2_step_key
0x140041CB0	EXE4b_moji2_moji_win_ctrl
0x140041E10	EXE4b_moji2_moji_win_ctrl_00
0x1407FAD40	EXE4b_moji2_moji_win_ctrl_01
0x140042340	EXE4b_moji2_moji_win_ctrl_02
0x1407FAFD0	EXE4b_moji2_moji_win_ctrl_03
0x140042630	EXE4b_moji2_step_win_ctrl
0x1407FB170	EXE4b_moji2_moji_line
0x140042950	EXE4b_moji2_step_line
0x140042A30	EXE4b_moji2_moji_flag_chg
0x140042C50	EXE4b_moji2_moji_sce_flag_on
0x140042D00	EXE4b_moji2_moji_sce_flag_off
0x140042DB0	EXE4b_moji2_moji_sce_flag_rev
0x140042E60	EXE4b_moji2_moji_send_mail_flag_on
0x140042F10	EXE4b_moji2_moji_send_mail_flag_off
0x140042FB0	EXE4b_moji2_moji_sce_flags_on
0x140043130	EXE4b_moji2_moji_sce_flags_off
0x1400432B0	EXE4b_moji2_moji_sce_flag_on2
0x1400433E0	EXE4b_moji2_moji_bbs_flag_on
0x140043490	EXE4b_moji2_step_flag_chg
0x140043560	EXE4b_moji2_moji_cur
0x140043770	EXE4b_moji2_step_cur
0x1407FB440	EXE4b_moji2_moji_space
0x140044170	EXE4b_moji2_step_space
0x1407FB7F0	EXE4b_moji2_moji_select
0x140044B80	EXE4b_moji2_step_select
0x140044BE0	EXE4b_moji2_moji_wait
0x1400450F0	EXE4b_moji2_step_wait
0x140045140	EXE4b_moji2_moji_branch
0x1407FC090	EXE4b_moji2_moji_branch_messnobra
0x1407FC2C0	EXE4b_moji2_moji_branch_flags_test
0x1407FC4B0	EXE4b_moji2_moji_branch_area
0x1407FC730	EXE4b_moji2_moji_branch_sceflag
0x1407FC980	EXE4b_moji2_moji_branch_scn
0x1407FCC00	EXE4b_moji2_moji_branch_bytedata
0x1407FCEB0	EXE4b_moji2_moji_branch_tour
0x1407FD090	EXE4b_moji2_moji_branch_ver
0x1407FD280	EXE4b_moji2_moji_branch_clctr
0x1407FD4E0	EXE4b_moji2_moji_item_cmp
0x1407FD7A0	EXE4b_moji2_moji_chip_cmp
0x1407FDE10	EXE4b_moji2_moji_items_cmp
0x1407FE280	EXE4b_moji2_moji_branch_door
0x1407FE700	EXE4b_moji2_moji_items_cmp2
0x1407FECC0	EXE4b_moji2_moji_btlbra
0x1407FEF70	EXE4b_moji2_moji_branch_shopinfo
0x1407FF1D0	EXE4b_moji2_moji_branch_datalib
0x1407FF600	EXE4b_moji2_moji_branch_soul
0x1407FF800	EXE4b_moji2_moji_branch_zennaku
0x140048BA0	EXE4b_moji2_step_branch
0x1407FF9C0	EXE4b_moji2_moji_chain
0x1400493F0	EXE4b_moji2_step_chain
0x140049550	EXE4b_moji2_moji_spd_chg
0x1400496D0	EXE4b_moji2_step_spd_chg
0x140800180	EXE4b_moji2_moji_page
0x140049A20	EXE4b_moji2_step_page
0x140049A70	EXE4b_moji2_moji_key_chg
0x140049CE0	EXE4b_moji2_step_key_chg
0x140800480	EXE4b_moji2_moji_item
0x14004A280	EXE4b_moji2_step_item
0x14004A620	EXE4b_moji2_moji_face_ctrl
0x14004AEB0	EXE4b_moji2_step_face_ctrl
0x14004AF40	EXE4b_moji2_moji_col_chg
0x14004B200	EXE4b_moji2_step_col_chg
0x140967690	EXE4b_moji3_moji_chip
0x14068EA90	EXE4b_moji3_step_chip
0x14068EB30	EXE4b_moji3_moji_plseq
0x14068EC90	EXE4b_moji3_moji_plseq_open
0x14068EE40	EXE4b_moji3_moji_plseq_set
0x14068F020	EXE4b_moji3_moji_plseq_close
0x14068F140	EXE4b_moji3_moji_plseq_wait
0x14068F2E0	EXE4b_moji3_moji_plseq_ret
0x14068F4C0	EXE4b_moji3_moji_plseq_set2
0x14068F6A0	EXE4b_moji3_moji_plseq_ret2
0x14068F870	EXE4b_moji3_step_plseq
0x14068F970	EXE4b_moji3_moji_insert
0x140967BD0	EXE4b_moji3_moji_insert00
0x1406904B0	EXE4b_moji3_moji_insert01
0x140690530	EXE4b_moji3_moji_insert02
0x1406905B0	EXE4b_moji3_moji_insert03
0x140690970	EXE4b_moji3_moji_insert04
0x1406909F0	EXE4b_moji3_moji_insert05
0x1409685B0	EXE4b_moji3_moji_insert06
0x140968A60	EXE4b_moji3_moji_insert07
0x140969400	EXE4b_moji3_moji_insert08
0x140969CE0	EXE4b_moji3_moji_insert09
0x140692FF0	EXE4b_moji3_moji_insert0b
0x140693400	EXE4b_moji3_moji_insert0c
0x140693850	EXE4b_moji3_step_insert
0x1406939B0	EXE4b_moji3_step_insert00
0x140693C50	EXE4b_moji3_step_insert01
0x140693DF0	EXE4b_moji3_step_insert02
0x140694090	EXE4b_moji3_step_insert03
0x140694330	EXE4b_moji3_moji_sound_call
0x140694490	EXE4b_moji3_moji_se_call
0x140694640	EXE4b_moji3_moji_bgm_call
0x1406947F0	EXE4b_moji3_moji_se_on
0x140694930	EXE4b_moji3_moji_se_off
0x140694A70	EXE4b_moji3_moji_sound_allstop
0x140694B90	EXE4b_moji3_moji_sound_fadeout
0x140694D30	EXE4b_moji3_moji_selse_on
0x140694E70	EXE4b_moji3_moji_selse_off
0x140694FB0	EXE4b_moji3_moji_area_bgm_call
0x140695070	EXE4b_moji3_moji_sound_fadein
0x140695230	EXE4b_moji3_step_sound_call
0x140695330	EXE4b_moji3_moji_randget
0x140695490	EXE4b_moji3_moji_randget_zenny
0x14096A400	EXE4b_moji3_moji_randget_chip
0x14096A680	EXE4b_moji3_moji_randget_battlestart
0x14096A890	EXE4b_moji3_moji_randget_shopopen
0x14096AA20	EXE4b_moji3_moji_randget_gchaopen
0x14096AD30	EXE4b_moji3_moji_randget_doorwarp
0x140696340	EXE4b_moji3_moji_randget_liferec
0x14096AF70	EXE4b_moji3_moji_randget_subchip
0x14096B1B0	EXE4b_moji3_moji_randget_bbsopen
0x14096B310	EXE4b_moji3_moji_randget_deckadd
0x140696AB0	EXE4b_moji3_step_randget
0x140696C10	EXE4b_moji3_step_randget_zenny
0x140696D00	EXE4b_moji3_step_randget_chip
0x140696DF0	EXE4b_moji3_step_randget_battlestart
0x140696E40	EXE4b_moji3_step_randget_battlestart2
0x140696E90	EXE4b_moji3_step_randget_battlestart3
0x140696EE0	EXE4b_moji3_step_randget_shopopen
0x140696F30	EXE4b_moji3_step_randget_gchaopen
0x140696F80	EXE4b_moji3_step_randget_doorwarp
0x140696FD0	EXE4b_moji3_step_randget_liferec
0x140697020	EXE4b_moji3_step_randget_bbsopen
0x140697070	EXE4b_moji3_step_randget_deckadd
0x1406970C0	EXE4b_moji3_moji_rest
0x14096B440	EXE4b_moji3_moji_save
0x14096B680	EXE4b_moji3_moji_tour
0x140697600	EXE4b_moji3_moji_st80game_end
0x140697720	EXE4b_moji3_moji_func_call
0x14096B820	EXE4b_moji3_moji_map
0x14096B960	EXE4b_moji3_moji_prgmgetall
0x140697B10	EXE4b_moji3_moji_face_kido
0x14096BA80	EXE4b_moji3_moji_tour2
0x14096BC50	EXE4b_moji3_moji_navistatus
0x140698050	EXE4b_moji3_step_rest
0x1406980E0	EXE4b_moji3_moji_pos_chg
0x140698240	EXE4b_moji3_moji_winpos_set
0x140698570	EXE4b_moji3_moji_winpos_ret
0x140698600	EXE4b_moji3_moji_mojipos_set
0x140698820	EXE4b_moji3_moji_mojipos_ret
0x1406988B0	EXE4b_moji3_moji_curpos_set
0x140698990	EXE4b_moji3_moji_facepos_set
0x140698AE0	EXE4b_moji3_moji_center
0x14096BE90	EXE4b_moji3_moji_center2
0x14096C420	EXE4b_moji3_moji_center3
0x14096C8C0	EXE4b_moji3_moji_center4
0x140699E30	EXE4b_moji3_step_pos_chg
0x140699EC0	EXE4b_moji3_to_moji_decimal
0x14093D260	EXE4b_moji4_moji_schip
0x1405E4800	EXE4b_moji4_step_schip
0x14093D840	EXE4b_moji4_moji_zenny
0x1405E5180	EXE4b_moji4_step_zenny
0x14093E120	EXE4b_moji4_moji_prgm
0x1405E57C0	EXE4b_moji4_step_prgm
0x14093E6C0	EXE4b_moji4_moji_bugpiece
0x1405E6140	EXE4b_moji4_step_bugpiece
0x14093EFA0	EXE4b_moji4_moji_battlepoint
0x1405E6620	EXE4b_moji4_step_battlepoint
0x1405E66C0	EXE4b_moji4_moji_input
0x1405E6820	EXE4b_moji4_moji_numtr
0x1405E6960	EXE4b_moji4_moji_numtrsel
0x14093F3E0	EXE4b_moji4_moji_pswd
0x14093F630	EXE4b_moji4_moji_name
0x14093F7E0	EXE4b_moji4_moji_pswdsel
0x14093FE60	EXE4b_moji4_pswd_judge
0x1409402E0	EXE4b_moji4_name_judge
0x140940480	EXE4b_moji4_name_code_chg
0x1405E8500	EXE4b_moji4_moji_namesave
0x1405E85F0	EXE4b_moji4_NameInit
0x140940B40	EXE4b_moji4_moji_ohanashisel
0x140940FF0	EXE4b_moji4_moji_ohanashick
0x1405E8DB0	EXE4b_moji4_ohanashi_judge
0x1405E8EE0	EXE4b_moji4_moji_ohanashianswer
0x1405E9330	EXE4b_moji4_moji_ohanashistart
0x1405E97A0	EXE4b_moji4_moji_ohanashireset
0x1405E9C70	EXE4b_moji4_moji_ohanashicancel
0x1405E9E70	EXE4b_moji4_moji_ohanashistart2
0x1405EA230	EXE4b_moji4_moji_anscpy
0x1405EA480	EXE4b_moji4_step_input
0x1405EA5E0	EXE4b_moji4_step_numtr
0x1405EAD30	EXE4b_moji4_step_numtrsel
0x1405EAD80	EXE4b_moji4_step_pswd
0x1405EB4D0	EXE4b_moji4_step_pswdsel
0x1405EB520	EXE4b_moji4_PswdAnswer
0x1405EBD60	EXE4b_moji4_St9102DoorPswdSet
0x1409411A0	EXE4b_moji4_step_name
0x1405EC780	EXE4b_moji4_step_ohanashisel
0x1405EC7D0	EXE4b_moji4_step_ohanashick
0x1405EC820	EXE4b_moji4_step_ohanashianswer
0x140941B00	EXE4b_moji4_step_pswd2
0x1405ED080	EXE4b_moji4_step_anscpy
0x1405ED0D0	EXE4b_moji4_moji_numset
0x1405ED230	EXE4b_moji4_moji_esc_numset
0x1405ED3C0	EXE4b_moji4_moji_strbyte
0x1405ED530	EXE4b_moji4_step_numset
0x1405ED600	EXE4b_moji4_moji_objctrl
0x1405ED760	EXE4b_moji4_moji_man_kill
0x1405ED8C0	EXE4b_moji4_moji_man_seqset
0x1405EDA40	EXE4b_moji4_step_objctrl
0x1405EDB10	EXE4b_moji4_moji_card
0x140942310	EXE4b_moji4_moji_insert0a
0x1405EE0A0	EXE4b_moji4_step_card
0x1405EE200	EXE4b_moji4_step_insert0a
0x140143CD0	EXE4b_mojiwram_MojiPrintVramSetWram
0x140144470	EXE4b_mojiwram_MojiPrintFontVramSet
0x140144840	EXE4b_mojiwram_step_print_end
0x140144B50	EXE4b_mojiwram_step_print_line
0x140144D30	EXE4b_mojiwram_step_print_page
0x1408443C0	EXE4b_mojiwram_step_print_insert
0x140146110	EXE4b_mojiwram_step_print_card
0x140146310	EXE4b_mojiwram_step_print_card00
0x140146BE0	EXE4b_mojiwram_step_print_wait
0x140146C30	EXE4b_mojiwram_step_print_key
0x140146C80	EXE4b_mojiwram_step_print_spd_chg
0x140146D00	EXE4b_mojiwram_step_print_face_ctrl
0x140146D80	EXE4b_mojiwram_step_print_col_chg
0x140146DD0	EXE4b_mojiwram_step_print_win_ctrl
0x140844A10	EXE4b_mojiwram_moji_font_set
0x140147FF0	EXE4b_mojiwram_moji_font_cut
0x140964BD0	EXE4b_mojiwram2_MojiPrintVramSetWram2
0x140965390	EXE4b_mojiwram2_MojiPrintFontVramSet2
0x14068BB10	EXE4b_mojiwram2_MojiPrintFontCut
0x14068C950	EXE4b_mojiwram2_step_print_end2
0x14068CA40	EXE4b_mojiwram2_step_print_line2
0x140966440	EXE4b_mojiwram2_step_print_page2
0x140966F50	EXE4b_mojiwram2_step_print_insert2
0x140703720	EXE4b_moji_sub_MojiFlagOn
0x1407038B0	EXE4b_moji_sub_MojiFlagOff
0x140703A40	EXE4b_moji_sub_MojiFlagCk
0x140703B10	EXE4b_moji_sub_MojiFlagGetSelNo
0x140980A70	EXE4b_moji_sub_moji_task_init
0x140703DD0	EXE4b_moji_sub_KeyInfoGet
0x140980C00	EXE4b_moji_sub_MojiPrintVramSet
0x140704150	EXE4b_moji_sub_MojiPrintVramSet3
0x140704280	EXE4b_moji_sub_MojiPrintVramSet2
0x140980EA0	EXE4b_moji_sub_MojiPrint
0x140793FF0	EXE4b_movemap_MvMapInit
0x140794210	EXE4b_movemap_MvMapInit2
0x140794450	EXE4b_movemap_MvMapInit3
0x140794690	EXE4b_movemap_MoveMapMain
0x140999D40	EXE4b_movemap_map00_init
0x140795530	EXE4b_movemap_kaiwa_bg_set
0x140795800	EXE4b_movemap_map00_main
0x1407958F0	EXE4b_movemap_map00_move00
0x140795990	EXE4b_movemap_map00_move01
0x14099A980	EXE4b_movemap_map00_end
0x140795B40	EXE4b_movemap_densan_map_set
0x140795ED0	EXE4b_movemap_world_map_set
0x1407269B0	EXE4b_multi_sub2_SioCmdSet
0x140726C80	EXE4b_multi_sub2_SioDataSet
0x140727170	EXE4b_multi_sub2_MultiSioIdCheck
0x140727360	EXE4b_multi_sub2_MultiSioIdCheck2
0x140727560	EXE4b_multi_sub2_KeyDataEnd
0x140727770	EXE4b_multi_sub2_KeyDataEnd2
0x140727920	EXE4b_multi_sub2_MultiSioRecCheck
0x140727B30	EXE4b_multi_sub2_MultiSioEndCheck
0x140727DF0	EXE4b_multi_sub2_MultiSystemSet
0x140727F00	EXE4b_multi_sub2_MultiSystemReSet
0x140986D00	EXE4b_multi_sub2_MultiSioVblkIntrXX
0x1407281D0	EXE4b_multi_sub2_multisio_init
0x140986EC0	EXE4b_multi_sub2_multisio_init2
0x1409870E0	EXE4b_multi_sub2_multisio_main
0x140728E80	EXE4b_multi_sub2_multisio_error_check
0x140729780	EXE4b_multi_sub2_multisio_move
0x140729A30	EXE4b_multi_sub2_send_data_set
0x140987920	EXE4b_multi_sub2_send_data_init
0x140729ED0	EXE4b_multi_sub2_send_data_main
0x140729FF0	EXE4b_multi_sub2_battle_data_main
0x14072A200	EXE4b_multi_sub2_normal_data_main
0x140987A80	EXE4b_multi_sub2_send_data_end
0x14072A540	EXE4b_multi_sub2_send_data_delay
0x14072A810	EXE4b_multi_sub2_recv_data_get
0x14072AAC0	EXE4b_multi_sub2_recv_data_init
0x14072ABE0	EXE4b_multi_sub2_battle_data_init
0x14072AC60	EXE4b_multi_sub2_recv_data_main
0x140987BB0	EXE4b_multi_sub2_battle_data_recv
0x14072B600	EXE4b_multi_sub2_normal_data_recv
0x140988430	EXE4b_multi_sub2_recv_data_end
0x140988990	EXE4b_multi_sub2_KindExeCheck
0x14072BED0	EXE4b_multi_sub2_ChipGateDataGet2
0x14072C200	EXE4b_multi_sub2_ChipGateDataGet
0x14072C550	EXE4b_multi_sub2_ChataringSub
0x14072C820	EXE4b_multi_sub2_delay_recv_check
0x14072CD40	EXE4b_multi_sub2_delay_data_sub
0x14072D0C0	EXE4b_multi_sub2_delay_data_sub2
0x14073C010	EXE4b_navi_Navi00Move
0x14098B520	EXE4b_navi_navi00_move
0x14098B660	EXE4b_navi_navi_act_check
0x14088DC50	EXE4b_navi00act_Navi00ActCheck
0x1402CE960	EXE4b_navi00act_Navi00ActCheckDark
0x1409A9350	EXE4b_navi00act2_Navi00ActOpCheck
0x1407ED160	EXE4b_navi00act2_navi00_act_op_main
0x1407ED410	EXE4b_navi00act2_navi00_check_op_default
0x1407ED590	EXE4b_navi00act2_navi00_check_op_default_00
0x1407EDA50	EXE4b_navi00act2_navi00_check_op_default_01
0x1407EDD20	EXE4b_navi00act2_navi00_check_op_default_02
0x1407EDFA0	EXE4b_navi00act2_navi00_check_op_defence
0x1407EE0D0	EXE4b_navi00act2_navi00_check_op_defence00
0x1407EE1C0	EXE4b_navi00act2_navi00_check_op_defence00_00
0x1407EE750	EXE4b_navi00act2__op_defence_counter_check
0x1407EE8D0	EXE4b_navi00act2_navi00_check_op_defence00_01
0x1407EEA40	EXE4b_navi00act2_navi00_check_op_attack
0x1407EED00	EXE4b_navi00act2_navi00_check_op_attack00_00
0x1407EF180	EXE4b_navi00act2_navi00_check_op_attack00_01
0x1407EF350	EXE4b_navi00act2_navi00_check_op_attack00_02
0x1407EF4C0	EXE4b_navi00act2_navi00_check_op_attack01_00
0x1407EF9F0	EXE4b_navi00act2__op_attack_counter_check
0x1407EFB70	EXE4b_navi00act2_navi00_check_op_attack01_01
0x1407EFCE0	EXE4b_navi00act2_navi00_check_op_marking
0x1407EFE50	EXE4b_navi00act2_navi00_check_op_marking00_00
0x1407F0320	EXE4b_navi00act2_navi00_check_op_marking00_01
0x1407F0520	EXE4b_navi00act2_navi00_check_op_marking00_02
0x1407F0690	EXE4b_navi00act2_navi00_act_op_pa
0x1407F06D0	EXE4b_navi00act2_navi00_act_op_chip
0x1407F07C0	EXE4b_navi00act2_navi00_act_op_chip_00
0x1407F0AD0	EXE4b_navi00act2_navi00_act_op_chip_01
0x1407F0C10	EXE4b_navi00act2_navi00_act_op_shield
0x1407F0F70	EXE4b_navi00act2_DirectPosCheck
0x1407F0FE0	EXE4b_navi00act2_OperationTargetX
0x1407F11E0	EXE4b_navi00act2_OperationShiftPosCheck
0x1407F1540	EXE4b_navi00act2_SeqOffsetBlockMoveCheck
0x140234790	EXE4b_navi01act_Navi01ActCheck
0x140234980	EXE4b_navi01act_navi01_algo_check
0x140234A70	EXE4b_navi01act_navi01_algo_check_00
0x140234D30	EXE4b_navi01act_navi01_algo_check_01
0x140234F10	EXE4b_navi01act_navi01_act_roll_whip
0x1402351D0	EXE4b_navi01act_navi01_act_roll_arrow
0x140235490	EXE4b_navi01act_navi01_virus_adrs_set_adrs_get
0x1402355E0	EXE4b_navi01act_navi01_virus_death_check
0x1402356F0	EXE4b_navi01act_navi01_shift_pos_check
0x140235A80	EXE4b_navi01act_navi01_virus_id_check
0x1407D0100	EXE4b_navi01atk_Navi01AtkRollWhip
0x1407D0310	EXE4b_navi01atk_navi01_roll_whip_00
0x1407D05E0	EXE4b_navi01atk_navi01_roll_whip_01
0x1407D07E0	EXE4b_navi01atk_navi01_roll_whip_02
0x1407D09D0	EXE4b_navi01atk_navi01_roll_whip_03
0x1407D0BF0	EXE4b_navi01atk_navi01_roll_whip_04
0x1407D1110	EXE4b_navi01atk_navi01_roll_whip_05
0x1407D1330	EXE4b_navi01atk_navi01_roll_whip_06
0x1407D1540	EXE4b_navi01atk_navi01_roll_whip_07
0x1407D1700	EXE4b_navi01atk_Navi01AtkRollArrow
0x1407D1910	EXE4b_navi01atk_navi01_roll_arrow_00
0x1407D1BC0	EXE4b_navi01atk_navi01_roll_arrow_01
0x1407D1F60	EXE4b_navi01atk_navi01_roll_arrow_02
0x1407D2160	EXE4b_navi01atk_Navi01AtkRollShift
0x1407D2370	EXE4b_navi01atk_navi01_roll_shift_00
0x1407D25B0	EXE4b_navi01atk_navi01_roll_shift_01
0x1407D27C0	EXE4b_navi01atk_navi01_roll_shift_02
0x1407D2990	EXE4b_navi01atk_navi01_roll_shift_03
0x1407D2C90	EXE4b_navi01atk_navi01_roll_shift_04
0x1407D2ED0	EXE4b_navi01atk_navi01_roll_shift_05
0x1407D30D0	EXE4b_navi01atk_Navi01AtkRollVirus
0x1407D32E0	EXE4b_navi01atk_navi01_roll_virus_00
0x1407D34E0	EXE4b_navi01atk_navi01_roll_virus_01
0x1407D36F0	EXE4b_navi01atk_navi01_roll_virus_02
0x1407D3A20	EXE4b_navi01atk_navi01_roll_virus_03
0x1407D3CC0	EXE4b_navi01atk_navi01_roll_virus_04
0x1407D3F30	EXE4b_navi01atk_navi01_roll_virus_05
0x1407D41E0	EXE4b_navi01atk_navi01_roll_virus_06
0x1407D43E0	EXE4b_navi01atk_Navi01AtkShift
0x1407D45F0	EXE4b_navi01atk_navi01_shift_00
0x1407D4840	EXE4b_navi01atk_navi01_shift_01
0x1407D4AC0	EXE4b_navi01atk_navi01_shift_02
0x1407D4CB0	EXE4b_navi01atk_Navi01RollWhipPosCheck
0x1407D5190	EXE4b_navi01atk_Navi01ShiftPosCheck
0x1407D51C0	EXE4b_navi01atk_Navi01RollSakePosCheck
0x1407D55F0	EXE4b_navi01atk_Navi01SakeCheck
0x1407D5770	EXE4b_navi01atk_Navi01RollVirusPosCheck
0x1407D5AE0	EXE4b_navi01atk_Navi01RollVirusSet
0x1402E18B0	EXE4b_navi02act_Navi02ActCheck
0x1402E1A90	EXE4b_navi02act_navi02_act_check
0x1402E1B80	EXE4b_navi02act_navi02_act_check_00
0x1402E20D0	EXE4b_navi02act_navi02_act_check_01
0x1402E23E0	EXE4b_navi02act_navi02_act_check_02
0x1402E24E0	EXE4b_navi02act_navi02_act_guts_punch
0x1402E25D0	EXE4b_navi02act_navi02_act_guts_punch_00
0x1402E2760	EXE4b_navi02act_navi02_act_guts_punch_01
0x1402E2A30	EXE4b_navi02act_navi02_act_guts_machine_gun
0x1402E2B20	EXE4b_navi02act_navi02_act_guts_machine_gun_00
0x1402E2CB0	EXE4b_navi02act_navi02_act_guts_machine_gun_01
0x1402E2EB0	EXE4b_navi02act_navi02_shift_wait_check
0x1407C4CE0	EXE4b_navi02atk_Navi02AtkShift
0x1407C4EF0	EXE4b_navi02atk_navi02_shift_00
0x1407C5180	EXE4b_navi02atk_navi02_shift_01
0x1407C5390	EXE4b_navi02atk_navi02_shift_02
0x1407C5580	EXE4b_navi02atk_Navi02AtkGutsQuake
0x1407C5790	EXE4b_navi02atk_navi02_guts_quake_00
0x1407C5C60	EXE4b_navi02atk_navi02_guts_quake_01
0x1407C5EE0	EXE4b_navi02atk_Navi02AtkGutsPunch
0x1407C60F0	EXE4b_navi02atk_navi02_guts_punch_00
0x1407C62F0	EXE4b_navi02atk_navi02_guts_punch_01
0x1407C6830	EXE4b_navi02atk_navi02_guts_punch_02
0x1407C6AF0	EXE4b_navi02atk_Navi02AtkGutsMachineGun
0x1407C6D00	EXE4b_navi02atk_navi02_guts_machine_gun_00
0x1407C6F50	EXE4b_navi02atk_navi02_guts_machine_gun_01
0x1407C7470	EXE4b_navi02atk_navi02_guts_machine_gun_02
0x1407C76F0	EXE4b_navi02atk_NoShiftPosCheck
0x1407C7760	EXE4b_navi02atk_GutsPunchShiftPosCheck
0x1407C79E0	EXE4b_navi02atk_GutsMachineGunShiftPosCheck
0x1407C7B90	EXE4b_navi02atk_GutsMachineGunPosCheck
0x1403CD640	EXE4b_navi03act_Navi03ActCheck
0x1403CD8B0	EXE4b_navi03act_navi03_algo_check
0x1403CD9A0	EXE4b_navi03act_navi03_algo_check_00
0x1403CDEE0	EXE4b_navi03act_navi03_algo_check_01
0x1403CDFE0	EXE4b_navi03act_navi03_algo_bird_crash
0x1403CE420	EXE4b_navi03act_navi03_algo_propeller_bomb
0x1403CE730	EXE4b_navi03act_navi03_algo_round_tornado
0x1407BFCF0	EXE4b_navi03atk_Navi03AtkShift
0x1407BFF00	EXE4b_navi03atk_navi03_shift_00
0x1407C0190	EXE4b_navi03atk_navi03_shift_01
0x1407C03A0	EXE4b_navi03atk_navi03_shift_02
0x1407C0590	EXE4b_navi03atk_Navi03AtkBirdCrash
0x1407C0700	EXE4b_navi03atk_navi03_bird_crash_00
0x1407C0940	EXE4b_navi03atk_navi03_bird_crash_01
0x1407C0D90	EXE4b_navi03atk_navi03_bird_crash_02
0x1407C0F40	EXE4b_navi03atk_Navi03AtkPropellerBomb
0x1407C10B0	EXE4b_navi03atk_navi03_propeller_bomb_00
0x1407C1340	EXE4b_navi03atk_navi03_propeller_bomb_01
0x1407C16B0	EXE4b_navi03atk_navi03_propeller_bomb_02
0x1407C1AB0	EXE4b_navi03atk_navi03_propeller_bomb_03
0x1407C1CF0	EXE4b_navi03atk_Navi03AtkRoundTornado
0x1407C1E60	EXE4b_navi03atk_navi03_round_tornado_00
0x1407C20C0	EXE4b_navi03atk_navi03_round_tornado_01
0x1407C21B0	EXE4b_navi03atk_navi03_round_tornado_02
0x1407C2560	EXE4b_navi03atk_navi03_round_tornado_03
0x1407C27A0	EXE4b_navi03atk_Navi03ShiftPosCheck
0x1407C2AD0	EXE4b_navi03atk_Navi03RoundTornadoPosCheck
0x1405FCF60	EXE4b_navi04act_Navi04ActCheck
0x1405FD140	EXE4b_navi04act_navi04_algo_check_00
0x1405FD6D0	EXE4b_navi04act_navi04_attack_00
0x1405FD980	EXE4b_navi04act_Navi04SearchGrenadeThrowNumSet
0x1405FDB50	EXE4b_navi04act_Navi04ShiftWaitSet
0x1405FDC80	EXE4b_navi04act_Navi04StrSet
0x14013DCA0	EXE4b_navi04atk_Navi04AtkSearchmanShift
0x14013DEB0	EXE4b_navi04atk_navi04_searchman_shift_00
0x14013E0C0	EXE4b_navi04atk_navi04_searchman_shift_01
0x14013E2D0	EXE4b_navi04atk_navi04_searchman_shift_02
0x14013E550	EXE4b_navi04atk_Navi04AtkSearchGrenade
0x14013E730	EXE4b_navi04atk_navi04_search_grenade_00
0x14013E960	EXE4b_navi04atk_navi04_search_grenade_01
0x14013EC00	EXE4b_navi04atk_navi04_search_grenade_02
0x14013ECF0	EXE4b_navi04atk_search_grenade_throw_00
0x14013EF70	EXE4b_navi04atk_search_grenade_throw_01
0x14013F170	EXE4b_navi04atk_search_grenade_throw_01_sub
0x14013F950	EXE4b_navi04atk_search_grenade_throw_memory_clr
0x14013F9F0	EXE4b_navi04atk_search_grenade_throw_memory
0x14013FB30	EXE4b_navi04atk_search_grenade_throw_check
0x14013FC40	EXE4b_navi04atk_search_grenade_throw_02
0x14013FE00	EXE4b_navi04atk_navi04_search_grenade_03
0x14013FFF0	EXE4b_navi04atk_navi04_search_grenade_04
0x140140210	EXE4b_navi04atk_Navi04AtkScopeGun
0x140140420	EXE4b_navi04atk_navi04_scope_gun_00
0x140140630	EXE4b_navi04atk_navi04_scope_gun_01
0x140140840	EXE4b_navi04atk_navi04_scope_gun_02
0x140140A70	EXE4b_navi04atk_scope_gun_sight_efc_set
0x140140BE0	EXE4b_navi04atk_navi04_scope_gun_03
0x140140F10	EXE4b_navi04atk_scope_gun_hit_set
0x1401410F0	EXE4b_navi04atk_navi04_scope_gun_04
0x1401412B0	EXE4b_navi04atk_Navi04AtkSatelliteLay
0x140141490	EXE4b_navi04atk_navi04_satellite_lay_00
0x1401416C0	EXE4b_navi04atk_navi04_satellite_lay_01
0x1401419A0	EXE4b_navi04atk_navi04_satellite_lay_02
0x140141C10	EXE4b_navi04atk_navi04_satellite_lay_03
0x140142090	EXE4b_navi04atk_navi04_satellite_lay_04
0x1401422D0	EXE4b_navi04atk_Navi04ShiftPosCheck
0x1401426D0	EXE4b_navi04atk_Navi04UgBreakCheck
0x1402B84B0	EXE4b_navi05act_Navi05ActCheck
0x1402B8690	EXE4b_navi05act_navi05_act_check
0x1402B8BB0	EXE4b_navi05act_navi05_act_fire_arm
0x1402B8CA0	EXE4b_navi05act_navi05_act_fire_arm_00
0x1402B8F20	EXE4b_navi05act_navi05_act_fire_arm_01
0x1402B9160	EXE4b_navi05act_navi05_act_flame_tower
